CustomerID,Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,Churn
CUST_00001,7,96.5,641.84,Month-to-month,Electronic check,Yes
CUST_00002,6,59.26,328.57,Two year,Mailed check,Yes
CUST_00003,56,73.67,4195.28,One year,Credit card,No
CUST_00004,6,32.68,214.48,One year,Bank transfer,No
CUST_00005,7,100.3,684.95,Month-to-month,Credit card,Yes
CUST_00006,34,76.53,2374.1,Month-to-month,Bank transfer,Yes
CUST_00007,14,60.77,823.44,Month-to-month,Bank transfer,No
CUST_00008,35,52.15,1827.42,Two year,Credit card,Yes
CUST_00009,1,24.48,22.82,One year,Electronic check,Yes
CUST_00010,16,68.17,1125.21,One year,Mailed check,No
CUST_00011,1,44.27,48.68,Month-to-month,Electronic check,Yes
CUST_00012,1,29.71,29.42,Two year,Credit card,No
CUST_00013,56,27.16,1476.77,Two year,Credit card,No
CUST_00014,3,97.82,287.63,Month-to-month,Electronic check,No
CUST_00015,18,54.27,901.67,Month-to-month,Bank transfer,No
CUST_00016,12,108.34,1399.74,Month-to-month,Credit card,Yes
CUST_00017,10,56.6,556.36,Month-to-month,Electronic check,Yes
CUST_00018,55,27.32,1468.72,Month-to-month,Bank transfer,Yes
CUST_00019,1,42.09,43.43,Month-to-month,Credit card,No
CUST_00020,26,100.9,2592.99,Month-to-month,Electronic check,Yes
CUST_00021,72,56.88,4216.77,One year,Bank transfer,No
CUST_00022,19,56.29,975.7,Month-to-month,Electronic check,No
CUST_00023,66,74.0,5190.44,Month-to-month,Credit card,No
CUST_00024,1,82.54,89.81,Month-to-month,Credit card,Yes
CUST_00025,13,97.93,1310.97,Month-to-month,Credit card,No
CUST_00026,7,88.97,679.41,One year,Mailed check,No
CUST_00027,31,61.01,1759.46,Month-to-month,Credit card,No
CUST_00028,72,36.85,2641.22,Month-to-month,Credit card,No
CUST_00029,7,51.73,369.48,One year,Electronic check,No
CUST_00030,25,76.51,1944.02,Month-to-month,Credit card,No
CUST_00031,5,40.72,199.59,One year,Electronic check,No
CUST_00032,19,46.07,846.98,Month-to-month,Bank transfer,Yes
CUST_00033,14,78.59,1018.14,Month-to-month,Electronic check,Yes
CUST_00034,72,49.27,3470.63,Two year,Electronic check,No
CUST_00035,22,50.49,1035.84,Two year,Electronic check,Yes
CUST_00036,10,38.62,404.3,Two year,Bank transfer,Yes
CUST_00037,2,64.24,121.0,Month-to-month,Electronic check,Yes
CUST_00038,3,46.89,128.25,Month-to-month,Bank transfer,Yes
CUST_00039,6,77.8,471.69,One year,Electronic check,No
CUST_00040,6,95.88,586.24,Month-to-month,Electronic check,Yes
CUST_00041,45,23.85,1153.08,Month-to-month,Mailed check,No
CUST_00042,19,46.76,902.12,Month-to-month,Bank transfer,No
CUST_00043,17,32.59,536.91,Month-to-month,Electronic check,Yes
CUST_00044,2,40.25,85.38,Two year,Bank transfer,No
CUST_00045,47,67.91,3217.48,Month-to-month,Credit card,Yes
CUST_00046,30,31.01,852.02,One year,Bank transfer,No
CUST_00047,1,46.95,47.57,Month-to-month,Electronic check,Yes
CUST_00048,29,44.9,1408.36,Month-to-month,Electronic check,Yes
CUST_00049,18,75.18,1325.18,Month-to-month,Credit card,No
CUST_00050,2,71.73,137.62,Month-to-month,Electronic check,No
CUST_00051,14,39.17,509.28,Two year,Credit card,No
CUST_00052,15,63.54,886.66,One year,Mailed check,No
CUST_00053,4,41.8,164.95,Two year,Credit card,Yes
CUST_00054,69,45.93,3229.82,Two year,Bank transfer,No
CUST_00055,45,93.47,3853.35,One year,Credit card,No
CUST_00056,26,70.11,1983.11,Two year,Mailed check,No
CUST_00057,14,37.51,551.94,Month-to-month,Bank transfer,Yes
CUST_00058,12,90.74,1107.74,Month-to-month,Mailed check,No
CUST_00059,25,90.28,2405.26,Month-to-month,Mailed check,No
CUST_00060,18,41.29,680.82,Month-to-month,Bank transfer,No
CUST_00061,1,90.47,90.05,Month-to-month,Credit card,No
CUST_00062,17,108.45,1891.62,Month-to-month,Credit card,No
CUST_00063,39,33.16,1378.25,Two year,Bank transfer,No
CUST_00064,14,47.06,696.19,Month-to-month,Mailed check,No
CUST_00065,1,95.44,91.18,Month-to-month,Mailed check,Yes
CUST_00066,37,76.79,3091.76,Month-to-month,Bank transfer,Yes
CUST_00067,5,83.79,387.47,Month-to-month,Electronic check,Yes
CUST_00068,7,55.11,414.71,Two year,Electronic check,No
CUST_00069,4,79.77,349.13,Month-to-month,Mailed check,Yes
CUST_00070,9,30.1,253.41,Two year,Electronic check,Yes
CUST_00071,33,80.95,2789.99,One year,Electronic check,Yes
CUST_00072,17,99.24,1531.96,Month-to-month,Electronic check,Yes
CUST_00073,5,64.27,315.27,Month-to-month,Electronic check,Yes
CUST_00074,50,49.35,2475.54,Two year,Electronic check,No
CUST_00075,50,29.38,1492.69,One year,Credit card,Yes
CUST_00076,49,70.29,3744.5,One year,Mailed check,No
CUST_00077,6,71.44,443.41,One year,Mailed check,No
CUST_00078,14,68.45,954.71,Month-to-month,Bank transfer,No
CUST_00079,72,98.11,7501.42,Month-to-month,Electronic check,No
